,city,lat,lon,temp,humidity,cloudiness,wind_speed
278,Chapais,49.78,-74.86,50.0,61,90,6.93
279,Jacareacanga,-6.22,-57.76,78.8,88,75,2.24
280,San Policarpo,12.18,125.51,76.43,100,32,3.71
281,Abu Dhabi,24.47,54.37,89.6,66,0,8.05
282,Severo-Kurilsk,50.68,156.12,48.08,99,64,11.32
283,Jieshou,33.26,115.35,51.32,73,0,2.71
284,Dombarovskiy,50.76,59.54,41.15,62,20,5.61
285,Oskemen,49.96,82.61,33.8,91,20,2.26
286,Kudahuvadhoo,2.67,72.89,81.38,100,80,21.39
287,Northam,51.04,-4.21,60.17,82,20,4.7
288,General Roca,-39.03,-67.58,60.8,25,0,4.7
289,Dingle,11.0,122.67,75.62,94,64,3.6
290,Coquimbo,-29.95,-71.34,68.0,49,0,13.87
291,Poronaysk,49.22,143.1,42.59,94,32,5.73
292,Namagiripettai,11.46,78.27,72.92,97,56,1.36
293,Sao Filipe,14.9,-24.5,81.65,87,32,14.23
294,Tornio,61.12,27.27,39.79,93,75,9.17
295,Havre,48.55,-109.68,35.06,15,40,14.99
296,Anadyr,64.73,177.51,46.4,81,40,17.9
297,Morant Bay,17.88,-76.41,87.8,66,20,20.8
298,Warmbad,50.67,13.08,51.24,57,0,10.29
299,Blessington,53.17,-6.53,58.28,87,75,5.82
300,Batsfjord,70.63,29.72,34.07,100,40,20.8
301,The Valley,18.22,-63.06,86.09,62,40,8.05
302,Vestmannaeyjar,63.44,-20.27,42.8,87,75,28.86
303,Gat,14.69,-16.54,86.6,75,0,3.71
304,Shypyntsi,48.39,25.74,51.8,53,0,13.67
305,Hualmay,-11.1,-77.61,72.02,66,0,5.06
306,Rantepao,-2.97,119.9,66.17,98,80,1.7
307,Dicabisagan,17.08,122.42,70.85,100,0,6.62
308,Dunedin,-45.87,170.5,44.03,72,100,11.65
309,Rio Grande,-32.03,-52.1,68.0,42,0,10.29
310,Cayenne,4.94,-52.33,89.6,62,0,17.22
311,Bethel,60.79,-161.76,48.92,74,90,14.99
312,Jishou,28.26,109.7,61.22,71,64,3.27
313,Morlaix,48.58,-3.83,55.76,100,90,4.7
314,Ishigaki,24.34,124.16,78.41,100,92,36.48
315,Waddan,29.16,16.14,75.26,53,64,7.07
316,Comodoro Rivadavia,-45.87,-67.48,60.8,66,75,11.41
317,Rovnoye,50.78,46.06,57.53,92,0,9.42
318,Egvekinot,66.32,-179.17,42.77,98,92,7.85
319,Semey,50.41,80.25,34.85,83,0,3.49
320,Pisco,-13.71,-76.2,71.6,30,0,8.05
321,Kupino,54.36,77.31,42.14,100,0,9.31
322,Wamba,2.14,27.99,70.58,91,36,2.71
323,Kurilsk,45.23,147.88,54.29,91,0,15.23
324,Skjervoy,70.03,20.97,37.4,86,75,19.46
325,Grand Gaube,-20.01,57.66,71.6,60,20,6.93
326,Tabou,4.42,-7.36,78.32,100,76,9.53
327,Biak,-0.91,122.88,76.43,96,92,5.06
328,Coahuayana,18.62,-100.35,78.23,76,0,3.04
329,Labuhan,-2.54,115.51,69.23,95,32,1.81
330,Jackson,35.61,-88.82,85.06,61,20,11.41
331,Saint-Leu-la-Foret,49.02,2.25,59.45,63,90,4.7
332,Limbang,4.75,115.01,78.8,94,75,5.82
333,Suchiate,14.55,-92.22,87.8,70,75,3.36
334,Jizan,16.89,42.56,80.6,78,40,14.99
335,Oistins,13.07,-59.53,86.0,70,40,13.87
336,Tautira,-17.73,-149.15,77.0,65,40,4.7
337,Wad Rawah,15.16,33.13,80.93,41,0,5.39
338,Isla Vista,34.41,-119.86,66.56,77,75,18.34
339,Truro,50.26,-5.05,53.6,100,90,6.93
340,Dukhovnitskoye,52.48,48.21,60.5,79,92,7.29
341,Acajutla,13.59,-89.83,86.0,74,75,6.93
342,Taltal,-25.41,-70.49,67.43,72,56,2.93
343,Moose Factory,51.26,-80.61,50.0,76,90,12.75
344,Ballina,54.11,-9.15,53.6,100,90,8.05
345,Rauma,61.13,21.5,33.8,93,64,2.24
346,Zelenoborsk,61.47,64.05,45.38,84,44,8.41
347,Lafia,8.5,8.51,77.78,92,68,2.59
348,Sorong,-0.86,131.25,80.12,100,64,5.5
349,Portland,45.52,-122.67,54.86,64,75,6.93
350,Alice Springs,-23.7,133.88,64.4,63,0,6.93
351,Altay,47.83,88.13,18.92,67,8,2.37
352,Port Macquarie,-31.43,152.91,55.4,93,20,8.63
353,Kieta,-6.22,155.63,77.15,100,76,2.37
354,Dahod,22.84,74.26,75.08,79,8,2.82
355,Makakilo City,21.35,-158.09,75.49,93,1,3.36
356,Vrangel,42.73,133.08,60.68,100,0,5.39
357,Santa Cruz del Sur,20.71,-78.0,85.7,81,92,11.32
358,Nyurba,63.29,118.35,35.48,64,20,6.96
359,Kahului,20.89,-156.47,71.26,84,20,3.36
360,Muzhi,65.4,64.7,38.0,90,12,11.21
361,Baherden,38.44,57.43,65.0,75,44,3.6
362,Sacramento,38.58,-121.49,69.87,64,75,4.7
363,Kitakata,37.67,139.86,49.07,92,36,1.81
364,La Cruz,23.92,-106.89,91.1,62,0,3.27
365,Snezhnogorsk,69.19,33.23,35.6,74,75,4.47
366,Aguining,10.09,124.59,75.53,100,64,2.59
367,Nishihara,35.74,139.53,68.47,84,90,4.7
368,Svetlogorsk,53.14,59.15,44.6,52,32,6.71
369,Sakaiminato,35.55,133.23,59.0,87,40,2.24
370,Yeppoon,-23.13,150.74,57.2,87,40,3.94
371,Xining,36.62,101.77,28.55,90,0,3.38
372,Vangaindrano,-23.35,47.6,66.53,88,0,5.17
373,Sabang,13.72,123.58,76.07,98,20,3.6
374,Kondinskoye,59.65,67.41,49.79,67,56,7.85
375,Lazy,48.71,24.14,46.4,75,75,4.47
376,Port-Gentil,-0.72,8.78,80.6,78,20,8.05
377,Ous,60.91,61.52,43.22,91,8,6.51
378,Oranjemund,-28.55,16.43,62.3,78,0,27.76
379,Krasnyy,53.81,40.7,52.67,97,92,16.46
380,Macenta,8.55,-9.47,76.61,85,88,2.04
381,Wichian Buri,15.66,101.11,76.61,75,0,8.52
382,Aleppo,36.2,37.17,69.95,36,24,6.4
383,Tocopilla,-22.09,-70.2,61.67,100,64,4.38
384,Pathein,16.78,94.73,74.63,99,80,2.71
385,Orbetello,42.44,11.21,66.2,59,0,9.17
386,Xiaoshi,30.59,116.63,52.13,67,0,4.94
387,Richards Bay,-28.77,32.06,58.97,100,92,17.13
388,Lipin Bor,60.26,37.97,45.56,100,92,5.84
389,Lasa,34.92,32.53,75.4,69,0,5.82
390,Tarrafal,15.28,-23.77,86.0,66,0,17.22
391,Safakulevo,54.99,62.54,48.98,53,8,11.99
392,Olean,42.08,-78.43,60.46,93,90,6.93
393,Morondava,-20.3,44.28,75.98,79,0,7.85
394,Freeport,26.54,-78.7,89.6,52,40,16.11
395,Corrales,5.83,-72.84,58.88,79,80,2.37
396,Chumikan,54.72,135.31,46.46,69,0,11.21
397,Mapiripan,2.89,-72.13,88.58,62,44,5.17
398,Palia Kalan,28.45,80.58,70.58,83,0,2.93
399,Pokhara,28.21,83.99,58.52,68,64,2.93
400,Aguimes,27.91,-15.45,75.2,78,20,19.46
401,Berlevag,70.86,29.09,35.62,100,40,20.8
402,Mitsamiouli,-11.38,43.28,75.2,78,20,4.7
403,Tingo Maria,-9.29,-76.01,86.0,55,40,8.05
404,Ambositra,-20.53,47.24,54.38,93,0,2.26
405,Kysyl-Syr,63.9,122.77,35.57,86,76,6.73
406,Montrose,-37.81,145.34,51.8,57,75,12.75
407,Omboue,-1.57,9.26,78.23,100,20,6.96
408,San Patricio,-26.98,-56.83,69.95,88,68,5.39
409,Olinda,-2.03,-79.75,80.6,61,75,6.93
410,Puerto Escondido,15.86,-97.07,86.0,70,90,9.17
411,Kulhudhuffushi,6.62,73.07,77.6,100,92,11.99
412,Juazeiro,-9.43,-40.51,91.4,31,0,9.17
413,Lamar,38.09,-102.62,87.98,25,1,16.11
414,Tiznit,29.7,-9.73,73.28,82,36,6.17
415,Popondetta,-8.77,148.24,68.42,95,76,1.36
416,Inuvik,68.36,-133.71,20.28,92,90,3.36
417,Rio Cuarto,-33.13,-64.35,69.8,35,0,6.93
418,Panzhihua,26.59,101.72,54.02,99,92,2.48
419,Padang,-0.92,100.36,81.47,100,48,3.71
420,Motala,58.54,15.04,42.73,81,0,5.82
421,Cap Malheureux,-19.98,57.61,71.6,60,20,6.93
422,San Ignacio,-36.8,-72.03,62.6,48,0,13.87
423,Marystown,47.17,-55.16,50.78,82,76,15.79
424,Faranah,10.04,-10.74,83.81,72,44,5.5
425,Garowe,8.41,48.48,69.86,91,0,4.5
426,Kavaratti,10.57,72.64,83.81,100,24,7.18
427,Hit,33.64,42.83,82.28,26,44,4.16
428,Maldonado,-34.91,-54.96,64.4,45,20,12.75
429,Ampanihy,-24.69,44.75,68.15,62,0,8.63
430,Teahupoo,-17.83,-149.27,77.0,65,40,4.7
431,Darnah,32.77,22.64,81.47,85,36,12.33
432,Ovalle,-30.6,-71.2,72.92,74,24,4.5
433,Handia,25.36,82.19,73.19,84,36,2.48
434,Luau,-10.7,22.23,74.54,57,48,1.7
435,Hay River,60.82,-115.79,28.4,74,75,3.36
436,Umm Kaddadah,13.6,26.69,88.22,31,64,6.29
437,Uvat,59.14,68.9,50.15,66,76,9.19
438,Zhigansk,66.77,123.37,34.22,100,92,3.15
439,Brae,60.4,-1.35,45.61,87,92,8.05
440,Awjilah,29.14,21.3,87.32,21,64,7.96
441,Pyinmana,19.74,96.21,73.64,98,20,2.26
442,Bassano,50.79,-112.47,31.43,95,0,7.96
443,Huoqiu,32.34,116.27,55.28,86,0,2.71
444,Tabuk,17.41,121.44,59.78,91,8,2.15
445,Cabinda,-5.56,12.19,77.06,98,80,10.76
446,Naze,5.43,7.07,78.8,83,75,5.82
447,Arona,45.76,8.56,61.54,67,0,2.24
448,Zaigrayevo,51.83,108.27,42.8,73,75,13.42
449,Mahebourg,-20.41,57.7,71.6,60,20,6.93
450,Gigmoto,13.78,124.39,78.23,100,12,4.72
451,Jiblah,13.92,44.15,55.73,77,0,1.92
452,Karpogory,64.0,44.44,40.16,93,44,4.94
453,Lenine,45.3,35.78,64.28,100,0,21.05
454,Gizo,31.8,34.94,80.6,69,0,3.36
455,Laguna,27.52,-110.01,86.0,58,5,2.59
456,Dong Hoi,17.48,106.6,80.75,100,88,12.77
457,Hukuntsi,-23.98,21.76,73.28,12,0,9.75
458,Celestun,20.87,-90.4,84.71,95,8,13.0
459,Notre-Dame-du-Lac,47.61,-68.8,55.4,66,90,5.82
460,Orebro,59.27,15.21,44.6,75,0,6.93
461,Berdigestyakh,62.1,126.7,34.4,89,88,5.06
462,Lagos,6.46,3.39,82.4,83,75,8.05
463,Vila Velha,-3.71,-38.6,86.0,62,40,16.11
464,Severnoye,54.09,52.54,55.19,48,44,11.77
465,Nemuro,43.32,145.57,58.07,100,0,15.35
466,Gerardmer,48.07,6.88,55.4,87,90,1.12
467,Svetlaya,46.54,138.33,53.03,100,0,11.32
468,Los Llanos de Aridane,28.66,-17.92,75.2,78,75,9.17
469,Groningen,53.22,6.57,51.91,81,20,4.7
470,Ateptsevo,55.32,36.75,46.4,81,90,8.95
471,Srivardhan,18.03,73.02,78.77,93,12,5.5
472,Nanakuli,21.39,-158.15,75.51,97,75,11.99
473,Ust-Omchug,61.13,149.63,14.87,84,64,2.59
474,Rocky Mountain House,52.38,-114.92,34.13,58,0,3.6
475,Tual,-5.67,132.75,78.95,100,88,11.21
476,Nenjiang,49.17,125.23,46.1,73,0,10.76
477,Shenjiamen,29.96,122.3,72.92,88,0,20.71
478,Pavlovo,55.97,43.07,51.8,87,75,6.71
479,Gaziantep,37.06,37.38,75.83,34,0,2.24
480,Kitgum,3.3,32.88,67.7,94,76,3.15
481,Taseyevo,57.22,94.9,38.0,83,48,4.72
482,Bambous Virieux,-20.34,57.76,71.6,60,20,6.93
483,Kalabo,-15.0,22.67,77.51,19,0,7.96
484,Budogoshch,59.29,32.45,44.84,100,92,4.27
485,Pangody,65.85,74.49,40.43,95,92,14.0
486,Soller,50.73,6.56,52.38,76,20,1.12
487,Faya,18.39,42.45,71.73,77,40,4.7
488,Basco,40.33,-91.2,84.65,66,40,19.46
489,Krasnovishersk,60.4,57.08,45.38,97,92,9.75
490,Melita,49.27,-100.98,33.77,99,92,14.0
491,San Quintin,17.54,120.52,73.4,83,20,2.24
492,Alcala de Henares,40.48,-3.36,74.84,22,0,3.36
493,Zomin,39.96,68.4,55.1,75,0,4.16
494,Gryfice,53.91,15.2,48.2,70,40,8.05
495,Mynay,48.59,22.28,46.4,93,24,2.24
496,Jiuquan,39.73,98.49,33.5,45,0,7.29
497,Mackay,53.65,-115.58,33.8,55,20,6.93
498,Iquitos,-3.75,-73.25,80.6,83,75,5.82
499,Harper,30.3,-99.24,81.95,55,75,10.29
500,Souillac,45.6,-0.6,62.44,59,0,5.82
501,Pierre,44.37,-100.35,60.08,77,90,36.91
502,Salem,44.94,-123.03,56.19,61,1,4.7
503,Kazuno,40.2,140.83,40.52,84,0,1.92
504,Lata,30.78,78.62,46.37,86,48,2.26
505,Goderich,43.74,-81.71,58.88,92,88,12.55
506,Flinders,-34.58,150.85,57.2,100,90,10.29
507,Chalons-en-Champagne,48.95,4.37,56.25,71,0,3.36
508,Yantal,56.85,105.25,30.53,76,8,4.05
509,Sarankhola,22.31,89.79,82.82,80,68,5.95
510,Guerrero Negro,27.97,-114.04,73.37,100,0,5.39
511,Helong,25.94,116.13,53.03,80,0,2.26
512,Teya,21.05,-89.07,87.8,62,75,12.75
513,Marion,38.35,-97.02,82.94,63,1,26.4
514,Paamiut,61.99,-49.67,37.1,100,44,10.09
515,Riyadh,24.63,46.72,86.0,26,0,3.36
516,Aqtobe,50.28,57.21,46.4,52,0,2.24
517,Malbork,54.04,19.03,44.6,87,20,10.29
518,Roald,62.58,6.12,42.75,75,40,11.41
519,Port-Cartier,50.03,-66.88,44.6,93,90,13.87
520,Aktau,43.65,51.16,64.4,68,0,6.71
521,Solnechnyy,50.72,136.64,42.59,54,0,7.07
522,Emerald,-23.53,148.16,57.17,85,0,7.4
523,Iisalmi,63.56,27.19,35.6,80,0,8.05
524,Flin Flon,54.77,-101.88,35.6,51,75,9.17
525,Progreso,-34.68,-56.22,68.0,40,20,11.41
526,Baykit,61.68,96.39,28.1,84,12,6.17
527,Road Town,18.42,-64.62,87.39,62,20,5.82
528,Concordia,-31.4,-58.02,69.8,49,0,10.29
529,Emba,34.81,32.42,75.45,69,0,5.82
530,Lensk,60.71,114.91,37.55,66,48,6.62
531,Buala,-8.15,159.59,73.73,100,92,3.38
532,Weligama,5.97,80.42,78.5,99,88,7.07
533,Ternate,14.29,120.72,75.2,100,75,6.06
534,Husavik,50.56,-96.99,38.0,100,92,16.02
535,Kaka,37.35,59.62,53.3,88,8,2.26
536,Lewistown,40.39,-90.15,85.28,59,40,16.11
537,San Rafael del Sur,11.85,-86.44,87.8,62,40,6.93
538,Buribay,51.96,58.16,38.54,69,20,4.83
539,Shahr-e Babak,30.12,55.12,56.45,42,0,3.15
540,Sunndalsora,62.68,8.55,41.92,93,75,10.29
541,Wajir,1.75,40.07,86.6,38,88,8.97
542,Luwuk,-0.95,122.79,76.43,96,92,5.06
543,Seybaplaya,19.65,-90.67,86.0,74,40,6.93
544,La Palma,5.36,-74.39,77.78,80,36,0.81
545,Kibala,9.11,18.35,75.2,88,40,8.41
546,Hernani,43.27,-1.98,61.99,82,40,4.7
547,Waitati,-45.75,170.57,44.03,72,100,11.65
548,Halmstad,56.67,12.86,48.16,66,20,17.22
549,Calvinia,-31.47,19.78,61.76,18,0,10.65
550,Winnemucca,40.97,-117.74,66.92,41,90,11.41
551,Henties Bay,-22.12,14.28,64.82,76,0,2.26
552,Pochutla,15.74,-96.47,86.68,62,75,11.41
553,Novobirilyussy,56.95,90.69,39.62,96,88,6.17
554,Mahon,51.89,-8.4,55.4,100,75,8.05
555,San Luis,-33.3,-66.34,72.65,25,0,6.4
556,Klyuchevskiy,53.53,119.45,35.21,80,0,2.26
557,Jalu,29.03,21.55,88.13,19,92,5.95
558,San Jose,15.79,120.99,69.23,99,12,1.36
559,Escarcega,18.61,-90.75,84.98,77,36,2.93
